2023-05-23 10:34:05 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:24:40 (I) | evaluating objective function for source 001
2023-05-23 11:24:40 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:24:40 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:24:40 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:24:46 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:24:49 (I) | evaluating objective function for source 002
2023-05-23 11:24:49 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:24:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:24:50 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:24:56 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:24:59 (I) | evaluating objective function for source 003
2023-05-23 11:24:59 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:24:59 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:24:59 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:25:06 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:25:09 (I) | evaluating objective function for source 004
2023-05-23 11:25:09 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:25:09 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:25:09 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:25:15 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:25:18 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:25:18 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:25:18 (D) | misfit val(s)  = 2.92E-04, 8.00E-05
2023-05-23 11:25:18 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:25:18 (I) | line search model 'm_try' parameters: 
2023-05-23 11:25:18 (I) | trial step successful. finalizing line search
2023-05-23 11:25:18 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:25:18 (I) | writing optimization stats
2023-05-23 11:25:18 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:25:18 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:25:18 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:25:18 (I) | resetting line search step count to 0
2023-05-23 11:25:18 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:25:19 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:25:20 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:25:20 (I) | finished all 7 tasks in task list
2023-05-23 11:25:20 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 17                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:25:20 (I) | setting current iteration to: 18
2023-05-23 11:25:20 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 18                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:25:20 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:25:20 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:25:20 (I) | evaluating objective function for source 001
2023-05-23 11:25:20 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:25:20 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:25:20 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:25:27 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:25:34 (I) | evaluating objective function for source 002
2023-05-23 11:25:34 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:25:34 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:25:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:25:41 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:25:49 (I) | evaluating objective function for source 003
2023-05-23 11:25:49 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:25:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:25:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:25:55 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:26:03 (I) | evaluating objective function for source 004
2023-05-23 11:26:03 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:26:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:26:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:26:09 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:26:17 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:26:17 (I) | running adjoint simulation for source 001
2023-05-23 11:26:17 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:26:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:26:31 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:26:31 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:26:33 (I) | running adjoint simulation for source 002
2023-05-23 11:26:33 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:26:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:26:47 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:26:47 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:26:48 (I) | running adjoint simulation for source 003
2023-05-23 11:26:48 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:26:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:27:02 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:27:02 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:27:03 (I) | running adjoint simulation for source 004
2023-05-23 11:27:03 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:27:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:27:17 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:27:17 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:27:17 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:27:17 (I) | combining event kernels into single misfit kernel
2023-05-23 11:27:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:27:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:27:18 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:27:18 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:27:19 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:27:21 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:27:22 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:27:22 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:27:23 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:27:23 (I) | exporting gradient to disk
2023-05-23 11:27:23 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_18
2023-05-23 11:27:23 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:27:23 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:27:23 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:27:23 (I) | applying inverse Hessian to gradient
2023-05-23 11:27:23 (I) | new search direction: 42.84° from current
2023-05-23 11:27:23 (I) | new L-BFGS search direction found
2023-05-23 11:27:23 (I) | enforcing max step length safeguard
2023-05-23 11:27:23 (D) | step length(s) = 0.00E+00
2023-05-23 11:27:23 (D) | misfit val(s)  = 2.92E-04
2023-05-23 11:27:23 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:27:23 (I) | trial model 'm_try' parameters: 
2023-05-23 11:27:25 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:27:25 (I) | evaluating objective function for source 001
2023-05-23 11:27:25 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:27:25 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:27:25 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:27:31 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:27:34 (I) | evaluating objective function for source 002
2023-05-23 11:27:34 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:27:34 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:27:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:27:41 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:27:44 (I) | evaluating objective function for source 003
2023-05-23 11:27:44 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:27:44 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:27:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:27:51 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:27:54 (I) | evaluating objective function for source 004
2023-05-23 11:27:54 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:27:54 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:27:54 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:28:01 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:28:03 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:28:03 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:28:03 (D) | misfit val(s)  = 2.92E-04, 8.00E-05
2023-05-23 11:28:03 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:28:03 (I) | line search model 'm_try' parameters: 
2023-05-23 11:28:03 (I) | trial step successful. finalizing line search
2023-05-23 11:28:03 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:28:03 (I) | writing optimization stats
2023-05-23 11:28:03 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:28:03 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:28:03 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:28:03 (I) | resetting line search step count to 0
2023-05-23 11:28:03 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:28:04 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:28:04 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:28:04 (I) | finished all 7 tasks in task list
2023-05-23 11:28:04 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 18                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:28:04 (I) | setting current iteration to: 19
2023-05-23 11:28:04 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 19                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:28:04 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:28:04 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:28:06 (I) | evaluating objective function for source 001
2023-05-23 11:28:06 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:28:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:28:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:28:13 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:28:20 (I) | evaluating objective function for source 002
2023-05-23 11:28:20 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:28:20 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:28:20 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:28:27 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:28:34 (I) | evaluating objective function for source 003
2023-05-23 11:28:34 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:28:34 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:28:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:28:41 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:28:48 (I) | evaluating objective function for source 004
2023-05-23 11:28:48 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:28:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:28:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:28:55 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:29:02 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:29:02 (I) | running adjoint simulation for source 001
2023-05-23 11:29:02 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:29:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:29:17 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:29:17 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:29:18 (I) | running adjoint simulation for source 002
2023-05-23 11:29:18 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:29:18 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:29:33 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:29:33 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:29:34 (I) | running adjoint simulation for source 003
2023-05-23 11:29:34 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:29:34 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:29:48 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:29:48 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:29:49 (I) | running adjoint simulation for source 004
2023-05-23 11:29:49 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:29:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:30:03 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:30:03 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:30:04 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:30:04 (I) | combining event kernels into single misfit kernel
2023-05-23 11:30:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:30:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:30:06 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:30:06 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:30:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:30:08 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:30:10 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:30:10 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:30:12 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:30:13 (I) | exporting gradient to disk
2023-05-23 11:30:14 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_19
2023-05-23 11:30:14 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:30:14 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:30:14 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:30:14 (I) | applying inverse Hessian to gradient
2023-05-23 11:30:14 (I) | new search direction: 56.41° from current
2023-05-23 11:30:14 (I) | new L-BFGS search direction found
2023-05-23 11:30:14 (I) | enforcing max step length safeguard
2023-05-23 11:30:14 (D) | step length(s) = 0.00E+00
2023-05-23 11:30:14 (D) | misfit val(s)  = 2.91E-04
2023-05-23 11:30:14 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:30:14 (I) | trial model 'm_try' parameters: 
2023-05-23 11:30:14 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:30:14 (I) | evaluating objective function for source 001
2023-05-23 11:30:14 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:30:14 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:30:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:30:21 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:30:24 (I) | evaluating objective function for source 002
2023-05-23 11:30:24 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:30:24 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:30:24 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:30:30 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:30:33 (I) | evaluating objective function for source 003
2023-05-23 11:30:33 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:30:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:30:34 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:30:40 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:30:43 (I) | evaluating objective function for source 004
2023-05-23 11:30:43 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:30:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:30:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:30:50 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:30:53 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:30:53 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:30:53 (D) | misfit val(s)  = 2.91E-04, 8.00E-05
2023-05-23 11:30:53 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:30:53 (I) | line search model 'm_try' parameters: 
2023-05-23 11:30:53 (I) | trial step successful. finalizing line search
2023-05-23 11:30:53 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:30:53 (I) | writing optimization stats
2023-05-23 11:30:53 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:30:53 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:30:53 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:30:53 (I) | resetting line search step count to 0
2023-05-23 11:30:53 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:30:53 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:30:53 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:30:53 (I) | finished all 7 tasks in task list
2023-05-23 11:30:53 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 19                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:30:53 (I) | setting current iteration to: 20
2023-05-23 11:30:53 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 20                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:30:53 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:30:53 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:30:55 (I) | evaluating objective function for source 001
2023-05-23 11:30:55 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:30:55 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:30:55 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:31:02 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:31:09 (I) | evaluating objective function for source 002
2023-05-23 11:31:09 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:31:09 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:31:10 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:31:16 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:31:23 (I) | evaluating objective function for source 003
2023-05-23 11:31:23 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:31:23 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:31:24 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:31:30 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:31:37 (I) | evaluating objective function for source 004
2023-05-23 11:31:37 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:31:37 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:31:38 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:31:44 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:31:52 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:31:52 (I) | running adjoint simulation for source 001
2023-05-23 11:31:52 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:31:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:32:06 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:32:06 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:32:07 (I) | running adjoint simulation for source 002
2023-05-23 11:32:07 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:32:07 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:32:21 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:32:21 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:32:21 (I) | running adjoint simulation for source 003
2023-05-23 11:32:21 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:32:21 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:32:36 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:32:36 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:32:37 (I) | running adjoint simulation for source 004
2023-05-23 11:32:37 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:32:37 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:32:51 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:32:51 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:32:52 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:32:52 (I) | combining event kernels into single misfit kernel
2023-05-23 11:32:53 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:32:54 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:32:54 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:32:54 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
